llama_print_build_info: build = 8893 (6217b4958)
llama_print_build_info: built with GNU 13.3.0 for Linux x86_64
main: quantizing '/home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf' to '/home/ubuntu/models/Qwen3.5-122B-A10B-Q4_K_M-fused.gguf' as Q4_K_M using 32 threads
llama_model_loader: loaded meta data with 44 key-value pairs and 831 tensors from /home/ubuntu/models/Qwen3.5-122B-A10B-BF16-fused.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 0.600000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5 122B A10B Hf
llama_model_loader: - kv   6:                           general.finetune str              = hf
llama_model_loader: - kv   7:                           general.basename str              = Qwen3.5
llama_model_loader: - kv   8:                         general.size_label str              = 122B-A10B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-1...
llama_model_loader: - kv  11:                               general.tags arr[str,1]       = ["image-text-to-text"]
llama_model_loader: - kv  12:                      qwen35moe.block_count u32              = 48
llama_model_loader: - kv  13:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  14:                 qwen35moe.embedding_length u32              = 3072
llama_model_loader: - kv  15:             qwen35moe.attention.head_count u32              = 32
llama_model_loader: - kv  16:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  17:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  18:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  19: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  20:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  21:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  22:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  23:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  24:                          general.file_type u32              = 32
llama_model_loader: - kv  25:       qwen35moe.expert_feed_forward_length u32              = 1024
llama_model_loader: - kv  26: qwen35moe.expert_shared_feed_forward_length u32              = 1024
llama_model_loader: - kv  27:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  28:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  29:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  30:               qwen35moe.ssm.time_step_rank u32              = 64
llama_model_loader: - kv  31:                   qwen35moe.ssm.inner_size u32              = 8192
llama_model_loader: - kv  32:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  33:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  34:               general.quantization_version u32              = 2
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 674/ 831] blk.38.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 675/ 831] blk.38.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 676/ 831] blk.38.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 677/ 831] blk.38.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 678/ 831] blk.38.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 679/ 831] blk.39.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 680/ 831] blk.39.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 681/ 831] blk.39.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 682/ 831] blk.39.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 683/ 831] blk.39.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 684/ 831] blk.39.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 685/ 831] blk.39.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 686/ 831] blk.39.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 687/ 831] blk.39.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 688/ 831] blk.39.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 689/ 831] blk.39.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 690/ 831] blk.39.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 691/ 831] blk.39.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 692/ 831] blk.39.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 693/ 831] blk.39.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 694/ 831] blk.40.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 695/ 831] blk.40.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 696/ 831] blk.40.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q4_K .. size =    72.00 MiB ->    20.25 MiB
[ 697/ 831] blk.40.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q4_K .. size =  1536.00 MiB ->   432.00 MiB
[ 698/ 831] blk.40.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 699/ 831] blk.40.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 700/ 831] blk.40.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 701/ 831] blk.40.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 702/ 831] blk.40.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 703/ 831] blk.40.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 704/ 831] blk.40.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 705/ 831] blk.40.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 706/ 831] blk.40.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 707/ 831] blk.40.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 708/ 831] blk.40.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 709/ 831] blk.40.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 710/ 831] blk.40.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 711/ 831] blk.40.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 712/ 831] blk.41.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 713/ 831] blk.41.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 714/ 831] blk.41.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 715/ 831] blk.41.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 716/ 831] blk.41.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 717/ 831] blk.41.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 718/ 831] blk.41.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 719/ 831] blk.41.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 720/ 831] blk.41.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 721/ 831] blk.41.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 722/ 831] blk.41.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 723/ 831] blk.41.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 724/ 831] blk.41.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 725/ 831] blk.41.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 726/ 831] blk.41.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 727/ 831] blk.41.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 728/ 831] blk.41.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 729/ 831] blk.41.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 730/ 831] blk.42.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 731/ 831] blk.42.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 732/ 831] blk.42.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 733/ 831] blk.42.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 734/ 831] blk.42.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 735/ 831] blk.42.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 736/ 831] blk.42.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 737/ 831] blk.42.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 738/ 831] blk.42.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 739/ 831] blk.42.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 740/ 831] blk.42.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 741/ 831] blk.42.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 742/ 831] blk.42.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 743/ 831] blk.42.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 744/ 831] blk.42.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 745/ 831] blk.42.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 746/ 831] blk.42.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 747/ 831] blk.42.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 748/ 831] blk.43.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 749/ 831] blk.43.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 750/ 831] blk.43.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 751/ 831] blk.43.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 752/ 831] blk.43.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 753/ 831] blk.43.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 754/ 831] blk.43.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q6_K .. size =     3.00 MiB ->     1.23 MiB
[ 755/ 831] blk.43.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 756/ 831] blk.43.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 757/ 831] blk.43.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 758/ 831] blk.43.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 759/ 831] blk.43.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 760/ 831] blk.43.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 761/ 831] blk.43.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 762/ 831] blk.43.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 763/ 831] blk.44.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 764/ 831] blk.44.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 765/ 831] blk.44.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 766/ 831] blk.44.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 767/ 831] blk.44.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 768/ 831] blk.44.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 769/ 831] blk.44.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 770/ 831] blk.44.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 771/ 831] blk.44.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 772/ 831] blk.44.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 773/ 831] blk.44.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 774/ 831] blk.44.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 775/ 831] blk.44.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 776/ 831] blk.44.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 777/ 831] blk.44.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 778/ 831] blk.44.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 779/ 831] blk.44.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 780/ 831] blk.44.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 781/ 831] blk.45.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 782/ 831] blk.45.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 783/ 831] blk.45.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 784/ 831] blk.45.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 785/ 831] blk.45.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 786/ 831] blk.45.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 787/ 831] blk.45.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 788/ 831] blk.45.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 789/ 831] blk.45.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 790/ 831] blk.45.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 791/ 831] blk.45.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 792/ 831] blk.45.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 793/ 831] blk.45.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 794/ 831] blk.45.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 795/ 831] blk.45.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 796/ 831] blk.45.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 797/ 831] blk.45.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 798/ 831] blk.45.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 799/ 831] blk.46.attn_gate.weight              - [  3072,   8192,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 800/ 831] blk.46.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 801/ 831] blk.46.attn_qkv.weight               - [  3072,  12288,      1,      1], type =   bf16, converting to q6_K .. size =    72.00 MiB ->    29.53 MiB
[ 802/ 831] blk.46.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 803/ 831] blk.46.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 804/ 831] blk.46.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 805/ 831] blk.46.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 806/ 831] blk.46.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 807/ 831] blk.46.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 808/ 831] blk.46.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 809/ 831] blk.46.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 810/ 831] blk.46.ssm_a                         - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 811/ 831] blk.46.ssm_alpha.weight              - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 812/ 831] blk.46.ssm_beta.weight               - [  3072,     64,      1,      1], type =   bf16, converting to q4_K .. size =     0.38 MiB ->     0.11 MiB
[ 813/ 831] blk.46.ssm_conv1d.weight             - [     4,  12288,      1,      1], type =    f32, size =    0.188 MiB
[ 814/ 831] blk.46.ssm_dt.bias                   - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 815/ 831] blk.46.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 816/ 831] blk.46.ssm_out.weight                - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 817/ 831] blk.47.attn_k.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q4_K .. size =     3.00 MiB ->     0.84 MiB
[ 818/ 831] blk.47.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 819/ 831] blk.47.attn_norm.weight              - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 820/ 831] blk.47.attn_output.weight            - [  8192,   3072,      1,      1], type =   bf16, converting to q4_K .. size =    48.00 MiB ->    13.50 MiB
[ 821/ 831] blk.47.attn_q.weight                 - [  3072,  16384,      1,      1], type =   bf16, converting to q4_K .. size =    96.00 MiB ->    27.00 MiB
[ 822/ 831] blk.47.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 823/ 831] blk.47.attn_v.weight                 - [  3072,    512,      1,      1], type =   bf16, converting to q6_K .. size =     3.00 MiB ->     1.23 MiB
[ 824/ 831] blk.47.ffn_down_exps.weight          - [  1024,   3072,    256,      1], type =   bf16, converting to q6_K .. size =  1536.00 MiB ->   630.00 MiB
[ 825/ 831] blk.47.ffn_down_shexp.weight         - [  1024,   3072,      1,      1], type =   bf16, converting to q6_K .. size =     6.00 MiB ->     2.46 MiB
[ 826/ 831] blk.47.ffn_gate_inp.weight           - [  3072,    256,      1,      1], type =    f32, size =    3.000 MiB
[ 827/ 831] blk.47.ffn_gate_inp_shexp.weight     - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
[ 828/ 831] blk.47.ffn_gate_shexp.weight         - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 829/ 831] blk.47.ffn_gate_up_exps.weight       - [  3072,   2048,    256,      1], type =   bf16, converting to q4_K .. size =  3072.00 MiB ->   864.00 MiB
[ 830/ 831] blk.47.ffn_up_shexp.weight           - [  3072,   1024,      1,      1], type =   bf16, converting to q4_K .. size =     6.00 MiB ->     1.69 MiB
[ 831/ 831] blk.47.post_attention_norm.weight    - [  3072,      1,      1,      1], type =    f32, size =    0.012 MiB
llama_model_quantize_impl: model size  = 232985.51 MiB (16.01 BPW)
llama_model_quantize_impl: quant size  = 70764.29 MiB (4.86 BPW)

main: quantize time = 7383682.09 ms
main:    total time = 7383682.09 ms
